DATE,MSQEFLRG Index,MSQEFVAG Index,MSQEFMOG Index,MSQEFQUG Index,SGIFXC10 Index,SGIFXM10 Index,BXIIXTBP Index,BXIISAGU Index,BXIIEPAG Index,BCOM Index
1/31/2006,100,100,100,100,1003.745,801.137,122.4102,452.8532,121.8705,173.6687
2/28/2006,101.11,100.83,100.27,99.9,1011.2,803.029,122.1682,453.0798,121.9741,162.2336
3/31/2006,100.83,101.07,100.67,100.17,996.974,789.442,124.6408,453.1771,122.1693,165.194
4/28/2006,100.46,101.16,100.71,100.31,959.864,797.365,127.0332,452.9503,122.1937,175.7669
5/31/2006,100.97,101.97,99.8,99.91,948.469,800.009,126.6535,452.3822,122.4198,176.6788
6/30/2006,101.67,102.79,100.34,100.31,954.799,814.579,127.8264,451.436,122.9523,173.2354
7/31/2006,104.45,104.43,100.66,100.36,957.363,814.093,125.0562,453.1607,122.4421,178.0322
8/31/2006,104.44,104.28,99.02,99.55,970.813,813.364,126.6874,458.18,122.3563,170.8761
9/29/2006,105.49,104.5,98.33,100.07,983.048,824.642,127.9482,460.2051,122.4175,159.9566
10/31/2006,105.61,103.81,99.04,100.72,975.891,834.485,125.6989,459.3832,122.6746,166.8169
11/30/2006,106.07,102.88,99.32,99.3,948.16,828.96,127.0115,458.2122,122.6439,175.214
12/29/2006,108,104.01,99.94,99.17,966.711,819.083,125.1143,454.4777,122.9628,166.5087
1/31/2007,107.96,103.09,100.47,99.35,978.331,823.118,127.0398,454.4042,123.3501,166.0942
2/28/2007,107,104.08,100,99.93,962.29,831.684,124.6799,453.3182,123.3686,171.0131
3/30/2007,107.32,103.84,101.56,100.32,960.179,828.53,124.8987,451.2107,123.8436,171.9626
4/30/2007,107.17,104.54,100.25,100.69,956.458,812.773,125.9353,450.0223,123.986,173.2148
5/31/2007,107.34,105.08,99.15,100.31,984.117,807.268,127.4382,447.0487,124.0914,172.7233
6/29/2007,107.03,103.99,98.45,100.92,1009.41,796.479,127.6304,445.5299,124.3892,169.671
7/31/2007,106.62,101.82,99.71,100.53,985.054,808.446,123.195,449.7694,124.5261,172.4463
8/31/2007,108.18,102.41,101.24,101.08,967.673,785.814,121.6376,455.132,124.607,165.5659
9/28/2007,106.52,98.34,104.65,101.49,962.986,781.629,121.8647,455.361,124.3079,178.2499
10/31/2007,105.8,94.67,108.28,99.82,968.992,781.911,122.8605,457.1853,124.2271,183.5241
11/30/2007,106.86,93.51,110.71,100.58,938.449,790.683,127.792,468.9419,125.9601,177.2468
12/31/2007,107.31,93.14,114.36,100.46,940.508,797.491,125.8018,464.0625,126.0609,184.964
1/31/2008,105.21,95.74,108.02,99.76,933.708,796.365,131.4211,479.4643,128.6136,192.2861
2/29/2008,103.71,93.88,112.04,100.27,952.451,798.682,133.7541,487.065,129.1988,215.5208
3/31/2008,104.33,93.78,112.17,101.28,950.105,779.13,133.2012,485.7588,128.485,201.5983
4/30/2008,102.34,91.77,113.82,100.83,957.765,787.045,128.4729,471.1336,126.9175,208.5523
5/30/2008,102.28,90.64,115.73,101.24,964.116,790.302,129.8664,468.3077,128.4532,213.9473
6/30/2008,100.96,88.04,123.26,102.99,963.053,806.268,129.883,468.9429,128.7101,233.0345
7/31/2008,104.19,90.47,122.32,103.48,953.624,815.241,127.5415,470.8962,130.8274,205.1032
8/29/2008,106.76,93.06,117.3,103.18,904.519,808.173,127.2628,476.526,131.8478,189.8888
9/30/2008,116.17,95.94,114.79,102.89,881.142,812.511,128.8733,480.0345,133.3311,167.7756
10/31/2008,117.38,97.15,112.37,104.29,862.501,805.954,131.4606,488.7223,136.4644,131.9721
11/28/2008,120.78,94.78,114.21,106.54,853.278,840.82,139.1289,513.2826,138.4841,122.7531
12/31/2008,117.7,99.7,111.51,105.83,867.484,832.764,143.6408,528.1415,141.0391,117.2441
1/30/2009,117.12,98.6,112.83,106.15,846.052,867.694,140.7259,518.3127,142.1603,110.9304
2/27/2009,113.51,96.17,112.78,108.67,846.066,890.776,142.5375,522.3074,141.6272,105.988
3/31/2009,110.6,95.32,106.46,108.09,864.877,893.121,143.7395,532.7441,143.2347,109.7822
4/30/2009,107.94,100.67,89.97,105.74,871.555,900.239,141.7801,523.5892,143.113,110.5712
5/29/2009,107.18,102.47,83.81,107.38,896.941,915.028,142.9971,517.693,144.426,124.9324
6/30/2009,108.21,103.32,84.95,108.21,902.651,917.518,139.979,514.8743,143.4367,122.5361
7/31/2009,107.75,104.06,82.45,107.43,911.619,923.62,139.061,515.1612,144.1826,126.4754
8/31/2009,107.71,106.28,78.55,104.41,923.372,928.819,139.2759,519.1173,145.0585,125.7191
9/30/2009,107.91,105.59,77.24,104.88,952.319,937.78,141.2441,524.5566,146.0739,127.6833
10/30/2009,108.48,106.95,78.13,106.76,959.8,924.873,141.1619,525.875,146.4172,131.8621
11/30/2009,109.2,106.87,78.85,107.69,960.333,933.584,144.5739,537.5262,147.9985,136.4934
12/31/2009,109.44,106.82,79.02,107.56,959.948,962.335,139.555,524.2446,147.2141,139.1873
1/29/2010,108.1,107.32,77.42,106.88,951.215,952.222,141.8556,530.7531,149.0248,129.0506
2/26/2010,109.52,108.45,79.03,108.66,949.518,950.307,143.3728,535.4746,150.4555,133.8318
3/31/2010,108.58,108.99,79.67,107.64,959.602,953.568,142.9263,534.6317,150.5232,132.1517
4/30/2010,108.71,108.53,80.05,106.53,971.035,968.968,145.303,536.4256,150.8242,134.7037
5/31/2010,109.38,108.98,80.57,105.91,918.737,963.909,151.7563,544.8772,151.2918,125.3626
6/30/2010,112.89,109.81,81.63,106.12,915.66,969.508,155.129,556.346,152.3281,125.7471
7/30/2010,111.51,110.57,81.12,106.86,936.317,990.934,155.4786,557.8374,152.7622,134.2481
8/31/2010,113.07,110.14,82.2,105.36,919.098,978.421,163.4628,574.3287,152.915,130.8135
9/30/2010,112.58,111.76,82.17,107.78,953.384,974.534,162.3843,573.2147,153.3967,140.2939
10/29/2010,114.08,111.53,83.11,108.52,963.276,974.435,161.2778,571.0223,153.274,147.2686
11/30/2010,111.66,109.92,85.23,110.15,944.966,978.599,158.3235,566.3525,152.864,146.7299
12/31/2010,110.42,110.15,83.52,109.23,972.851,971.767,158.4169,557.1143,152.7888,162.3929
1/31/2011,108.71,111.81,80.95,109.63,971.36,976.503,160.2986,551.576,151.9574,163.9999
2/28/2011,109.73,111.15,81.01,110.36,978.233,983.76,160.9295,554.0603,151.7624,166.1437
3/31/2011,110.67,111.06,82.21,111.94,984.433,989.481,160.6778,551.1549,151.8117,169.5579
4/29/2011,112.01,111.13,83.9,113.41,1018.089,990.15,158.5308,553.1583,152.6112,175.4211
5/31/2011,114.17,110.09,85.3,113.61,1009.221,996.613,160.0472,558.427,152.7257,166.5416
6/30/2011,115.45,109.13,88.87,115.59,1012.231,1004.535,161.3903,559.7725,152.9599,158.1349
7/29/2011,113.78,107.24,90.11,115.08,1019.631,1023.293,170.7534,572.446,152.8069,162.8146
8/31/2011,119.42,108.51,91.05,115.84,1014.19,997.547,178.8502,584.2067,152.2848,164.4327
9/30/2011,126.88,109.16,89.63,115.44,981.592,1010.814,181.7982,588.414,152.1668,140.2016
10/31/2011,124.47,110.76,91.88,116.73,1006.501,1003.274,179.8049,586.4388,152.2797,149.4779
11/30/2011,127.27,110.19,93.88,116.68,995.101,1015.698,181.9557,588.937,152.6756,146.1596
12/30/2011,131.2,112.3,95.34,116.93,993.283,1019.014,183.9474,596.5923,152.9377,140.6802
1/31/2012,126.1,111.91,90.82,118.53,1021.391,1008.048,185.3197,600.2887,152.5324,144.1561
2/29/2012,123.3,111.26,91.16,119.61,1045.559,992.858,183.6747,598.8528,152.6697,148.0367
3/30/2012,125.22,110.08,92.93,120.21,1015.4,1003.08,177.5752,597.833,152.6213,141.9021
4/30/2012,127.14,108.06,97.23,120.84,1017.062,1018,178.158,597.2758,152.6798,141.2917
5/31/2012,131.03,107.96,99.69,120.44,965.73,992.897,184.4337,605.0081,152.9114,128.3789
6/29/2012,133.78,108.49,99.66,118.03,990.518,991.257,180.829,598.3688,153.3803,135.4213
7/31/2012,136.37,109.19,102.39,118.26,1003.704,979.903,186.9377,609.6398,154.4361,144.169
8/31/2012,135,109.1,100.97,118.63,1005.431,972.231,182.2359,608.183,154.4129,146.0275
9/28/2012,134.5,108.72,100.23,117.56,1021.558,968.603,182.8259,608.8204,154.4991,148.5061
10/31/2012,134.36,110.38,99.55,116.3,1017.085,981.244,179.5859,605.8773,154.4644,142.7416
11/30/2012,133.94,109.99,102.26,116.78,1023.644,977.035,179.5245,610.1291,154.5339,142.8028
12/31/2012,129.95,109.13,101,115.19,1026.535,975.869,178.9967,610.1165,154.6318,139.0707
1/31/2013,130.61,109.21,100.56,116.15,1042.591,972.791,177.4573,601.4757,154.0905,142.3956
2/28/2013,135.86,109.39,103.3,116.99,1023.781,969.736,176.0781,600.8262,154.8148,136.5666
3/29/2013,140.7,108.61,104.77,116.8,1032.8,972.745,178.3422,603.6998,154.6729,137.4762
4/30/2013,139.92,109.11,105.65,117.22,1043.674,989.83,178.7939,604.7078,155.0286,133.6316
5/31/2013,134.83,108.56,105.64,117.29,1005.973,982.462,171.8371,596.5416,154.6617,130.6295
6/28/2013,137.27,107.62,106.23,116.95,991.095,972.405,172.5545,590.4155,154.1655,124.4663
7/31/2013,137.42,107.24,106.82,118.86,994.542,978.625,168.5069,592.0552,154.5265,126.1571
8/30/2013,134,107.31,104.31,117.87,985.403,998.8,169.8726,592.4162,154.3539,130.4445
9/30/2013,133.22,106.5,106.44,120.02,1015.325,994.356,166.7156,597.9298,154.7939,127.1103
10/31/2013,134.64,107.89,108.19,119.84,1017.868,1004.136,167.1128,602.5469,155.1344,125.2281
11/29/2013,133.91,108.72,110.79,121.06,996.243,1001.79,167.918,602.5893,155.4136,124.2192
12/31/2013,133.67,107.97,111.91,121.01,997.564,1000.859,162.7307,590.702,154.9228,125.7515
1/31/2014,130.59,106.75,110.66,116.87,974.35,1002.88,162.5558,596.5813,155.363,126.1206
2/28/2014,129.43,106.81,111.86,116.97,1003.739,1013.053,163.2072,596.7727,155.4226,133.9783
3/31/2014,131.25,109.31,110.93,117.57,1023.655,1007.761,161.7855,594.3693,155.3164,134.5234
4/30/2014,133.26,111.15,108.3,117.22,1023.78,1007.224,162.1413,596.1268,155.5002,137.7964
5/30/2014,133.59,111.03,109.25,116.25,1019.317,1012.403,165.4099,601.3912,155.7619,133.8324
6/30/2014,133.5,110.24,109.39,114.54,1034.712,1007.12,165.1824,601.5972,155.4504,134.6268
7/31/2014,134.82,111.04,108.34,113.17,1004.906,1010.786,165.2465,601.6643,155.3209,127.9143
8/29/2014,136.41,111.24,108.21,114.37,1008.752,1005.644,170.6642,608.4695,155.849,126.5745
9/30/2014,137.39,111.36,109.78,115.23,945.347,1000.021,169.2317,607.7875,155.9451,118.6922
10/31/2014,141.68,112.35,111.21,118.93,942.653,987.557,172.3745,613.9482,156.7404,117.7365
11/28/2014,144.99,112.62,112.59,119.89,934.279,982.753,175.0796,620.7048,157.1414,112.9451
12/31/2014,146.84,112.85,113.12,120.49,926.984,965.126,176.9904,623.1029,157.0052,104.3285
1/30/2015,147.93,110.46,117.44,117.94,888.093,967.204,185.8764,637.2061,157.6515,100.8413
2/27/2015,145.81,110.14,114.42,117.94,909.554,967.593,181.8597,629.3218,157.3651,103.4379
3/31/2015,146.2,109.23,116.64,119.02,902.471,960.934,180.628,634.1729,157.8923,98.123
4/30/2015,144.11,108.94,109.98,117.64,913.569,970.152,179.5313,631.7855,157.8173,103.7471
5/29/2015,145.06,109.05,113.39,118.2,889.863,968.719,173.858,631.9982,158.0001,100.9465
6/30/2015,144.74,108.02,114.6,118.79,876.562,951.806,176.7462,628.5963,157.8184,102.6892
7/31/2015,150.36,107.32,120.57,121.73,857.678,962.089,176.1518,630.8661,157.9631,91.7827
8/31/2015,151.54,107.38,121.4,120.9,830.715,967.596,175.8011,633.7907,158.5344,90.9328
9/30/2015,157.66,107.38,126.54,123.25,825.804,975.197,177.9654,639.958,159.0734,87.8214
10/30/2015,156.49,107.99,124.54,124.08,850.052,966.532,178.0685,639.2722,159.1264,87.4289
11/30/2015,156.19,108.78,126.62,124.98,860.291,958.928,177.7019,639.1133,159.206,81.0781
12/31/2015,157.56,108.4,129.06,125.33,858.35,949.651,174.3952,635.9148,159.0587,78.5588
1/29/2016,168.09,111.59,129.7,127.01,839.814,940.15,176.4707,648.2697,160.8004,77.2234
2/29/2016,169.53,113.31,125.86,125.28,832.571,945.758,179.4645,656.3194,161.1099,75.9463
3/31/2016,168.06,113.34,124.08,125.37,834.621,949.99,177.9322,654.4338,160.7166,78.8272
4/29/2016,164.45,111.01,120.55,122.46,827.656,966.767,176.2701,651.6683,160.4447,85.5205
5/31/2016,165,110.71,124.26,123.25,834.592,966.751,177.5049,655.4871,160.4554,85.3383
6/30/2016,171.16,109.91,129.86,122.9,835.149,977.537,182.6405,666.2783,161.7337,88.8423
7/29/2016,167.73,110.02,127.58,122.3,840.558,983.99,182.2328,664.8447,161.5949,84.2809
8/31/2016,166.87,112.21,123.22,123.03,840.999,980.263,182.5036,662.4677,161.3942,82.7727
9/30/2016,165.44,111.06,124.05,121.8,839.137,984.509,182.9085,665.8154,161.2947,85.342
10/31/2016,163.28,114.53,120.84,121.68,863.035,974.694,181.1785,653.2885,160.8323,84.9011
11/30/2016,158.86,118.05,116.03,123.09,879.828,959.86,182.9899,651.6106,161.036,86.0015
12/30/2016,160.32,121.17,113.57,123.44,885.27,958.911,184.9316,652.4693,161.3125,87.5144
1/31/2017,157.29,117.56,115.39,121.87,874.499,965.134,184.6528,652.8448,161.0678,87.5922
2/28/2017,160.34,118.58,115.13,123.71,890.392,970.799,184.922,647.7424,161.39,87.7388
3/31/2017,162.17,118.21,116.24,124.49,880.621,972.246,183.261,647.1712,161.2972,85.3508
4/28/2017,164.55,117.73,116.8,125.13,867.504,961.99,182.002,645.9144,161.3738,84.0128
5/31/2017,168.49,115.73,119.08,126.49,853.262,966.112,182.985,645.1418,161.3334,82.8292
6/30/2017,166.26,116.31,117.53,127.49,838.105,956.92,179.3432,642.7897,160.9852,82.6017
7/31/2017,164.7,115.5,117.83,127.35,825.222,943.997,175.8431,642.7162,161.1891,84.3915
8/31/2017,167.63,115.36,121.11,127.31,817.975,939.079,177.2986,643.996,161.2361,84.6565
9/29/2017,166,117.18,121.04,129.02,820.839,934.812,174.199,637.5761,160.3278,84.4599
10/31/2017,168.57,116.4,124.67,129.83,838.051,945.381,174.315,638.4973,160.2757,86.1882
11/30/2017,169.02,117.54,123.65,132.68,822.307,953.596,174.7422,641.6194,160.4507,85.7033
12/29/2017,166.53,117.35,120.28,131.34,810.887,957.904,173.5844,643.1356,160.3665,88.1674
1/31/2018,163.53,116.04,123.65,132.57,774.828,960.845,177.0299,644.5912,159.7731,89.8001
2/28/2018,160.9,115.98,124.09,133.54,785.554,952.314,177.6122,643.5145,159.3364,88.1409
3/30/2018,162.38,114.57,124.54,134.18,792.322,957.429,175.4124,642.5266,159.3576,87.4729
4/30/2018,163.68,113.56,123.74,135.11,819.728,953.959,176.7228,641.0884,159.3948,89.593
5/31/2018,162.53,112.51,127.35,136.21,830.906,956.709,177.6474,643.3805,158.9552,90.7159
6/29/2018,165.37,111.12,124.48,136.25,839.987,960.649,178.1262,643.5024,159.3274,87.4095
7/31/2018,167.34,112.66,122.13,138.34,838.461,969.059,177.1316,643.1499,159.0167,85.3947
8/31/2018,168.27,111.25,125.88,139.42,846.288,959.355,178.0859,643.9388,159.1691,83.736
9/28/2018,169.16,110.88,124.67,139.62,849.303,953.422,176.4054,640.3858,158.9436,85.201
10/31/2018,173.01,112.37,122.55,136.88,871.282,958.916,175.2975,641.5841,159.0761,83.1903
11/30/2018,177.77,113.4,119.67,136.94,869.617,950.264,175.1202,644.6363,158.8799,82.5607
12/31/2018,179.87,113.72,119.79,136.38,860.788,945.188,176.7757,647.1446,158.4376,76.7154
1/31/2019,175.77,114.77,118.88,136.47,854.147,948.499,178.4949,650.6485,158.3201,80.7252
2/28/2019,177.34,111.56,119.23,138.49,875.011,953.434,177.4907,648.8285,158.3452,81.3904
3/29/2019,181.77,109.34,122.26,138.41,883.76,972.004,183.1952,660.7573,159.2399,81.0872
4/30/2019,181.4,109.07,119.98,138.81,906.5,973.295,181.1029,658.1052,159.0408,80.5738
5/31/2019,189.9,105.03,128.55,138.37,908.371,958.569,186.9209,668.0033,160.0719,77.7043
6/28/2019,188.15,104.44,127.37,137.89,883.569,966.668,190.1867,673.9432,160.6869,79.653
7/31/2019,188.36,102.76,127.13,137.77,904.12,968.657,191.5609,674.1427,160.869,78.9631
8/30/2019,193.68,98.55,135.16,137.76,912.349,957.23,201.5588,690.2539,161.5795,77.0044
9/30/2019,195.11,102.03,126.84,137.13,923.699,968.602,196.4894,681.4839,161.0274,77.7797
10/31/2019,192.89,101.46,124.87,138.75,905.423,964.739,189.0297,675.6343,160.649,79.2367
11/29/2019,190.97,101.12,122.92,138.55,921.865,968.734,188.2211,669.7594,160.4294,77.1108
12/31/2019,187.5,101.26,120.55,138.08,888.107,970.281,189.6062,668.1861,160.0885,80.8871
1/31/2020,193.05,98.14,127.21,136.51,909.549,968.097,185.415,668.3903,160.9557,74.8374
2/28/2020,187.74,97.09,126.84,137.3,923.224,974.53,193.228,679.4898,162.1333,70.9799
3/31/2020,182.78,95.69,128.66,142.45,907.315,950.754,195.8914,684.5347,162.8386,61.8577
4/30/2020,173.94,93.43,128.45,142.36,905.499,954.919,197.485,686.5274,163.0367,60.8983
5/29/2020,177.14,91.29,135.51,147,891.129,948.365,197.3411,685.3185,163.265,63.5353
6/30/2020,171.21,91.98,131.78,146.31,884.325,944.22,194.9663,688.0395,163.4976,64.9762
7/31/2020,174.82,90.2,140.1,147.17,828.029,941.756,195.8175,690.2477,163.6911,68.6767
8/31/2020,170.54,89.87,138.71,148.07,824.266,946.341,194.281,683.8945,163.4892,73.315
9/30/2020,170.43,89.73,139.16,148.43,842.456,941.798,194.851,688.1102,163.7985,70.8516
10/30/2020,163.16,90.23,137.14,148.3,834.356,951.694,194.0024,690.2545,163.8435,71.8436
11/30/2020,152.33,89.72,125.59,144.13,820.672,951.834,192.4705,688.9715,163.7152,74.3612
12/31/2020,149.47,88.31,125.89,142.82,797.887,960.092,191.7663,687.9404,163.8257,78.0543
1/29/2021,146.21,90.56,125.84,142.13,808.785,966.103,191.6625,687.0485,163.9281,80.0981
2/26/2021,136.92,90.3,121.56,138.97,820.199,960.937,196.2419,681.4643,163.4923,85.2778
3/31/2021,145.22,95.16,114.52,141.31,853.751,960.712,195.7538,680.9234,163.5509,83.4445
4/30/2021,147.22,93.88,116.52,143.57,826.983,968.289,195.3858,680.8841,163.4719,90.361
5/31/2021,147.49,95.24,116.74,143.83,824.75,968.379,195.5007,681.9912,163.367,92.8252
6/30/2021,148.56,92.9,115.47,147.3,845.31,980.6,193.8132,680.9995,163.1668,94.5412
7/30/2021,155.75,93.73,116.63,150.75,839.537,985.107,196.4392,684.0983,163.2987,96.2754
8/31/2021,155.07,92.55,118.35,150.33,844.296,1001.709,195.4708,681.8757,163.2375,95.9859
9/30/2021,150.47,92.33,117.83,148.08,865.587,1000.817,192.8714,677.3744,162.5764,100.7581
10/29/2021,153.19,92,118.75,151.51,858.055,986.728,194.9929,677.929,160.7921,103.3578
11/30/2021,157.04,93.28,121.4,155.78,866.611,970.018,190.2712,677.6032,161.6483,95.7976
12/31/2021,164.9,95.74,122.83,156.93,866.404,977.502,189.6701,675.9276,160.9573,99.1694
1/31/2022,163.26,101.56,115.7,152.06,874.096,981.05,192.5434,678.0254,160.524,107.8627
2/28/2022,156.58,100.92,115.77,150.05,873.221,980.459,195.7115,677.7201,160.3167,114.5522
3/31/2022,163.33,100.69,118.62,148.76,888.925,965.82,202.1096,679.5372,161.8531,124.4109
4/29/2022,169.53,104.27,119.94,148.79,937.459,969.479,207.8787,681.279,162.2833,129.4827
5/31/2022,169.4,110.03,118.73,149.47,932.127,963.367,210.0515,679.4634,161.9723,131.343
6/30/2022,174.46,106.92,119.84,147.85,955.961,975.895,212.2375,679.9445,162.5473,117.0482
7/29/2022,172.03,106.04,121.52,149.29,957.351,977.7,204.9563,675.893,160.724,121.827
8/31/2022,165.31,103.1,123.27,147.66,975.507,983.82,207.6535,654.8504,166.5811,121.6412
9/30/2022,164.11,102.88,122.58,145.86,994.333,975.906,215.3925,665.1337,170.8553,111.4887
10/31/2022,165.56,106.09,128.13,148.02,999.281,977.41,215.1444,667.0708,170.1861,113.3532
11/30/2022,168.22,106.99,127.83,151.15,969.671,985.334,212.0635,664.4571,169.9876,116.0528
12/30/2022,168.85,106.7,126.21,151.33,954.824,984.894,213.751,666.4834,171.1874,112.8052
1/31/2023,161.7,107.43,118.59,150.09,951.331,1006.411,210.6696,661.0988,169.8093,111.8001
2/28/2023,160.03,108.03,118.34,149.95,975.632,1002.749,213.0287,665.8184,173.18,106.1591
3/31/2023,165.08,105.06,120.42,152.22,968.289,1011.338,203.3442,667.0732,170.1147,105.5076
